,customer_id,booking_id,from_city,from_country,to_city,to_country,booking_time,device_type_used,INR_Amount,service_name,no_of_passengers,days_to_departure,distance_km
21,customer_78,booking_206,Gurgaon,India,Lucknow,India,2021-10-21T08:16:05Z,Desktop,8.436590326884138,GOIBIBO,1.0,1.0986122886681098,422.0
22,customer_229,booking_280,Gurgaon,India,Milan,Italy,2020-02-11T05:46:16Z,MobileWeb,10.258136445418835,YATRA,1.0,0.0,6316.8
23,customer_227,booking_97,Mumbai,India,Gurgaon,India,2020-11-08T18:47:31Z,Android,10.402127228318196,YATRA,3.0,1.6094379124341003,1125.5
24,customer_179,booking_157,Mumbai,India,Jaipur,India,2020-01-23T13:58:39Z,Desktop,8.84701479006211,GOIBIBO,1.0,2.70805020110221,921.8
25,customer_188,booking_184,Rāja Sānsi,India,Glasgow,United Kingdom,2020-01-31T19:48:03Z,Android,10.698210922214319,GOIBIBO,1.0,2.302585092994046,6890.3
26,customer_25,booking_81,Rāja Sānsi,India,London,United Kingdom,2018-11-07T19:38:04Z,Desktop,11.150060114225122,YATRA,2.0,2.1972245773362196,6606.1
27,customer_68,booking_301,Madhyamgram,India,London,United Kingdom,2020-01-05T23:02:52Z,Desktop,11.02068866023771,YATRA,2.0,2.772588722239781,8483.8
28,customer_42,booking_188,Chennai,India,Munich,Germany,2021-11-15T11:18:10Z,MobileWeb,10.612822993292598,GOIBIBO,1.0,4.07753744390572,7352.9
29,customer_247,booking_119,Gurgaon,India,Fiumicino,Italy,2021-11-08T15:50:49Z,Android,9.989114638503565,GOIBIBO,1.0,3.2188758248682006,5932.6
30,customer_22,booking_134,New Delhi,India,Hamburg,Germany,2018-10-04T06:57:27Z,MobileWeb,9.896422654814007,YATRA,1.0,2.4849066497880004,6277.0
31,customer_40,booking_121,Bālāpur,India,Dubai,United Arab Emirates,2018-09-11T14:08:05Z,Desktop,10.592365633443865,YATRA,1.0,0.0,2558.6
32,customer_89,booking_226,Varanasi,India,Pune,India,2021-06-22T18:19:48Z,Desktop,9.302209182510689,GOIBIBO,1.0,2.4849066497880004,1208.9
33,customer_92,booking_249,Gurgaon,India,Rozenburg,Netherlands,2019-06-14T19:12:06Z,Desktop,10.504519444188269,YATRA,1.0,2.772588722239781,6672.6
34,customer_268,booking_58,Gurgaon,India,Jodhpur,India,2021-12-12T22:58:25Z,IOS,8.692283666844691,GOIBIBO,2.0,3.1780538303479458,475.0
35,customer_261,booking_181,Ahmedabad,India,Gurgaon,India,2021-11-13T08:08:46Z,Desktop,8.66419149674295,GOIBIBO,1.0,1.791759469228055,760.6
36,customer_183,booking_197,Jaipur,India,Gurgaon,India,2020-02-10T15:16:06Z,IOS,9.238675124403452,GOIBIBO,2.0,0.6931471805599453,210.3
37,customer_147,booking_23,Rāja Sānsi,India,Fiumicino,Italy,2018-09-29T19:37:19Z,Android,10.08099755233286,YATRA,1.0,1.3862943611198906,5686.1
38,customer_174,booking_76,Ahmedabad,India,London,United Kingdom,2020-02-06T13:54:26Z,Android,10.371639468418389,GOIBIBO,1.0,0.6931471805599453,7173.4
40,customer_39,booking_74,Thiruvananthapuram,India,Riga,Latvia,2018-09-29T13:53:17Z,Android,10.778005838354032,YATRA,1.0,3.295836866004329,7311.2
41,customer_193,booking_192,Rāja Sānsi,India,Fiumicino,Italy,2018-09-24T15:07:04Z,Android,10.320433173307217,YATRA,1.0,1.0986122886681098,5686.1
42,customer_137,booking_88,Gurgaon,India,Birmingham,United Kingdom,2019-12-22T08:49:25Z,IOS,10.739487545979662,YATRA,1.0,2.9444389791664403,7190.9
43,customer_222,booking_159,Gurgaon,India,Paris,France,2019-10-04T14:02:38Z,Desktop,9.844416722959076,GOIBIBO,1.0,1.6094379124341003,6869.5
44,customer_274,booking_275,Mumbai,India,Frankfurt am Main,Germany,2020-07-01T21:59:27Z,IOS,10.64156985708982,GOIBIBO,1.0,2.772588722239781,6564.3
45,customer_66,booking_78,Gurgaon,India,Frankfurt am Main,Germany,2021-08-29T18:39:56Z,IOS,10.178692103476797,GOIBIBO,1.0,3.8918202981106265,6112.5
46,customer_228,booking_176,Devanhalli,India,Frankfurt am Main,Germany,2022-01-14T05:54:40Z,Desktop,10.015422409773084,GOIBIBO,1.0,3.4965075614664802,7401.2
47,customer_109,booking_114,Jaipur,India,Mumbai,India,2019-12-10T09:57:11Z,Desktop,9.296004174728703,GOIBIBO,1.0,2.5649493574615367,921.8
48,customer_49,booking_56,Gurgaon,India,Roissy-en-France,France,2021-10-11T05:01:16Z,IOS,9.999415723162963,GOIBIBO,1.0,0.0,6564.2
49,customer_128,booking_66,Gurgaon,India,Milan,Italy,2020-11-12T15:10:03Z,Android,10.420827909271363,GOIBIBO,1.0,2.6390573296152584,6125.7
50,customer_272,booking_230,Gurgaon,India,Beijing,China,2019-12-04T20:55:24Z,Desktop,10.169835410410489,GOIBIBO,1.0,3.8501476017100584,3838.7
51,customer_141,booking_106,Delhi,India,Edinburgh,United Kingdom,2020-01-21T05:51:09Z,MobileWeb,10.38507384302493,GOIBIBO,1.0,1.9459101490553132,7277.4
52,customer_23,booking_310,New Delhi,India,Villafranca di Verona,Italy,2018-10-06T14:32:45Z,MobileWeb,9.74078037002575,YATRA,2.0,1.0986122886681098,6181.7
53,customer_61,booking_109,Gurgaon,India,Amsterdam,Netherlands,2018-09-04T16:45:23Z,Desktop,9.803446198355902,YATRA,1.0,4.68213122712422,6660.7
54,customer_18,booking_165,Mumbai,India,Nagpur,India,2020-02-24T12:03:11Z,Desktop,8.330381569349418,MMT,1.0,1.6094379124341003,689.1
55,customer_245,booking_215,Pune,India,Nagpur,India,2020-01-28T16:48:38Z,Android,8.887578122508193,MMT,1.0,1.9459101490553132,621.7
56,customer_119,booking_12,Mumbai,India,Gurgaon,India,2021-01-03T18:39:55Z,Desktop,8.338769627566913,MMT,1.0,1.3862943611198906,1125.5
57,customer_285,booking_42,Gurgaon,India,Lucknow,India,2020-01-06T20:51:06Z,Desktop,8.311987785233041,MMT,1.0,1.9459101490553132,424.0
58,customer_132,booking_5,Delhi,India,Dubai,United Arab Emirates,2020-11-21T17:08:00Z,Desktop,9.134110303614348,YATRA,1.0,1.3862943611198906,2202.3
59,customer_138,booking_186,Gurgaon,India,Frankfurt am Main,Germany,2021-03-18T17:18:40Z,IOS,10.462554618522624,GOIBIBO,1.0,2.0794415416798357,6114.5
60,customer_26,booking_110,Thiruvananthapuram,India,Frankfurt am Main,Germany,2022-01-14T14:46:21Z,Desktop,10.754031567030818,GOIBIBO,1.0,2.1972245773362196,7740.7
61,customer_131,booking_71,Devanhalli,India,Mumbai,India,2021-09-21T12:11:16Z,Android,8.419448049496362,GOIBIBO,1.0,2.833213344056216,833.7
62,customer_207,booking_214,Gurgaon,India,Floris,USA,2018-10-14T14:56:27Z,Desktop,10.471320912124039,YATRA,1.0,1.0986122886681098,9000.0
63,customer_280,booking_100,Gurgaon,India,Paris,France,2021-07-01T09:22:13Z,IOS,10.215696370164505,GOIBIBO,1.0,3.4339872044851463,6583.3
64,customer_184,booking_293,New Delhi,India,Milan,Italy,2018-10-06T02:06:14Z,Android,9.95231581121805,YATRA,1.0,0.0,6321.1
65,customer_246,booking_25,Delhi,India,Paris,France,2022-05-25T11:55:16Z,IOS,10.41078696652556,GOIBIBO,1.0,2.1972245773362196,6585.3
66,customer_72,booking_256,Gurgaon,India,Vizzola Ticino,Italy,2019-12-13T18:59:13Z,Android,10.224207804064706,GOIBIBO,1.0,2.0794415416798357,6358.7
67,customer_251,booking_204,Delhi,India,Vizzola Ticino,Italy,2018-10-22T13:35:48Z,Desktop,9.991461799151315,YATRA,1.0,1.6094379124341003,6362.0
68,customer_82,booking_72,Chennai,India,Roissy-en-France,France,2021-05-18T13:17:38Z,Android,9.979225623927299,GOIBIBO,1.0,2.4849066497880004,8023.8
69,customer_208,booking_33,Mumbai,India,Old Goa,India,2020-02-14T15:01:05Z,IOS,8.388225085429545,GOIBIBO,1.0,0.0,420.7
70,customer_56,booking_236,Gurgaon,India,Mumbai,India,2019-12-20T15:56:47Z,Android,8.83950854776237,GOIBIBO,1.0,0.0,1125.8
72,customer_292,booking_196,Gurgaon,India,Kochi,India,2020-02-07T10:27:20Z,Desktop,8.829065311169218,MMT,1.0,1.9459101490553132,2060.9
73,customer_215,booking_146,Mumbai,India,Gurgaon,India,2021-01-05T18:33:31Z,Desktop,8.259740246649505,MMT,1.0,1.791759469228055,1125.5
74,customer_284,booking_329,Pune,India,Gurgaon,India,2021-01-14T19:29:52Z,Desktop,8.426732235099744,MMT,1.0,1.791759469228055,1151.5
75,customer_146,booking_86,Gurgaon,India,Fiumicino,Italy,2020-02-11T14:42:36Z,Android,10.286488895660003,YATRA,1.0,2.5649493574615367,6076.8
76,customer_59,booking_43,Kolkata,India,Kathmandu,Nepal,2020-02-08T18:16:26Z,MobileWeb,9.157783121237507,YATRA,1.0,3.1780538303479458,648.3
77,customer_129,booking_246,Gurgaon,India,Vizzola Ticino,Italy,2019-12-13T11:56:21Z,IOS,10.893861113390775,GOIBIBO,2.0,1.791759469228055,6358.7
78,customer_243,booking_225,Chicalim,India,Roissy-en-France,France,2020-03-20T09:58:05Z,Desktop,11.265233040734605,GOIBIBO,1.0,0.0,7680.4
79,customer_116,booking_137,Ahmedabad,India,Frankfurt am Main,Germany,2019-10-07T15:49:42Z,Desktop,10.094636697932762,GOIBIBO,1.0,2.0794415416798357,6454.6
80,customer_97,booking_257,Dharamsala,India,Gurgaon,India,2021-10-10T13:01:00Z,IOS,8.833929084258756,GOIBIBO,1.0,1.0986122886681098,416.6
81,customer_176,booking_2,Barelā,India,Gurgaon,India,2022-01-12T15:36:09Z,IOS,9.477860552604012,GOIBIBO,3.0,1.0986122886681098,666.7
82,customer_234,booking_294,Delhi,India,New York,USA,2018-11-17T15:58:52Z,IOS,9.64988479373721,MMT,1.0,3.091042453358316,9000.0
83,customer_279,booking_305,Mumbai,India,Istanbul,Turkey,2020-02-13T09:29:18Z,IOS,10.019781034914207,GOIBIBO,1.0,2.8903717578961645,4882.1
84,customer_101,booking_63,Gurgaon,India,Varanasi,India,2021-12-31T09:39:33Z,IOS,8.707917677834908,GOIBIBO,1.0,2.4849066497880004,687.6
85,customer_155,booking_261,Jaipur,India,Agra,India,2020-01-24T08:28:21Z,IOS,7.60489448081162,GOIBIBO,1.0,2.3978952727983707,222.7
86,customer_37,booking_169,Gurgaon,India,Agartala,India,2022-01-05T21:47:05Z,Android,8.986752972175806,GOIBIBO,1.0,1.0986122886681098,1501.4
87,customer_73,booking_10,Gurgaon,India,Agartala,India,2022-03-09T22:26:56Z,IOS,8.99605744909417,GOIBIBO,1.0,1.0986122886681098,1501.4
88,customer_201,booking_288,Thrissur,India,Trivandrum,India,2019-12-20T13:36:57Z,IOS,9.47176727417998,GOIBIBO,3.0,0.0,237.8
89,customer_44,booking_69,Gurgaon,India,Amritsar,India,2021-09-28T18:55:25Z,Android,8.45531778769815,GOIBIBO,1.0,1.0986122886681098,414.6
90,customer_202,booking_272,Gurgaon,India,Ahmedabad,India,2020-02-07T10:53:55Z,Desktop,8.91222944086173,GOIBIBO,1.0,2.1972245773362196,747.8
91,customer_95,booking_245,Mumbai,India,Gurgaon,India,2020-01-07T19:26:11Z,Desktop,8.861293403772818,GOIBIBO,1.0,1.0986122886681098,1125.8
92,customer_177,booking_259,Chennai,India,Frankfurt am Main,Germany,2021-11-15T19:24:40Z,IOS,10.211442729827464,GOIBIBO,1.0,2.5649493574615367,7586.2
93,customer_165,booking_167,Gurgaon,India,Lisbon,Portugal,2021-10-02T23:28:29Z,Android,11.176534825019916,GOIBIBO,2.0,4.574710978503383,7770.2
94,customer_262,booking_95,Ahmedabad,India,Old Goa,India,2021-01-07T05:25:37Z,Desktop,8.273668345410162,MMT,1.0,3.8918202981106265,858.3
95,customer_122,booking_338,New Delhi,India,Geneva,Switzerland,2018-12-21T20:47:44Z,IOS,11.01133704655672,YATRA,2.0,3.784189633918261,6574.0
96,customer_55,booking_94,Mumbai,India,London,United Kingdom,2018-10-08T16:58:22Z,Tablet,9.88542642794345,YATRA,1.0,0.6931471805599453,7544.3
97,customer_142,booking_325,Gurgaon,India,Frankfurt am Main,Germany,2021-08-04T08:49:05Z,Android,10.571624570091906,GOIBIBO,1.0,3.4011973816621555,6112.5
98,customer_298,booking_290,Devanhalli,India,Frankfurt am Main,Germany,2019-09-13T13:16:24Z,Android,10.213997084627279,GOIBIBO,1.0,2.6390573296152584,7712.0
99,customer_121,booking_21,Delhi,India,Fiumicino,Italy,2018-10-02T09:43:04Z,Desktop,9.939819481783518,YATRA,1.0,1.0986122886681098,6082.6
100,customer_282,booking_189,Mumbai,India,Old Goa,India,2021-09-04T02:13:37Z,IOS,8.437283808187935,GOIBIBO,1.0,0.0,425.1
101,customer_97,booking_143,Delhi,India,Shimla,India,2021-09-13T11:40:31Z,MobileWeb,8.488135063816225,GOIBIBO,1.0,2.302585092994046,401.3
102,customer_140,booking_284,Gurgaon,India,Paris,France,2020-03-19T01:35:22Z,Desktop,10.802363523889646,GOIBIBO,1.0,0.0,6869.5
103,customer_112,booking_244,Chennai,India,Nice,France,2019-12-30T05:50:45Z,Android,10.63931100737651,GOIBIBO,1.0,2.1972245773362196,7911.7
104,customer_263,booking_50,Chennai,India,Paris,France,2021-09-10T03:46:34Z,MobileWeb,11.067438042512373,GOIBIBO,4.0,3.1780538303479458,8036.0
105,customer_233,booking_233,Gurgaon,India,Paris,France,2019-07-25T09:57:09Z,IOS,10.153467757803897,GOIBIBO,1.0,1.9459101490553132,6869.5
106,customer_219,booking_335,Gurgaon,India,Frankfurt am Main,Germany,2021-10-10T18:38:50Z,Desktop,11.512925464970229,GOIBIBO,2.0,4.736198448394496,6112.5
107,customer_11,booking_331,Bālāpur,India,Frankfurt am Main,Germany,2021-10-07T17:20:42Z,Desktop,10.694088069244787,GOIBIBO,1.0,3.367295829986474,7109.2
108,customer_283,booking_220,Delhi,India,Milan,Italy,2018-10-14T14:51:03Z,Desktop,10.011480600039322,YATRA,1.0,2.5649493574615367,6320.2
109,customer_297,booking_29,Gurgaon,India,Tiruchi,India,2020-03-10T11:20:58Z,Android,8.521025837436413,YATRA,1.0,0.6931471805599453,1970.8
110,customer_9,booking_303,Gurgaon,India,Guwahati,India,2020-03-02T11:44:43Z,IOS,8.88649211654034,YATRA,1.0,2.3978952727983707,1476.4
111,customer_144,booking_296,Surat,India,Bengaluru,India,2020-02-09T16:50:05Z,Desktop,9.012962028548,GOIBIBO,1.0,0.0,1022.5
112,customer_118,booking_38,Rāja Sānsi,India,Fiumicino,Italy,2018-09-25T16:24:12Z,Desktop,10.20356251491787,YATRA,1.0,1.0986122886681098,5686.1
113,customer_235,booking_26,Gurgaon,India,Bhubaneswar,India,2020-03-19T09:15:19Z,Android,8.774498527209301,GOIBIBO,1.0,0.6931471805599453,1274.7
114,customer_254,booking_295,Gurgaon,India,Paris,France,2020-01-01T18:46:38Z,Android,10.143543283314271,GOIBIBO,1.0,1.791759469228055,6869.5
115,customer_58,booking_283,Gurgaon,India,Mohali,India,2021-06-01T07:52:49Z,Desktop,8.157313116528556,GOIBIBO,1.0,1.0986122886681098,248.6
116,customer_160,booking_313,Mumbai,India,Lucknow,India,2020-01-28T16:47:01Z,Desktop,9.152917805603966,MMT,1.0,1.0986122886681098,1193.1
117,customer_130,booking_31,Gurgaon,India,Prague,Czechia,2019-07-08T21:10:44Z,Desktop,10.393195765056198,YATRA,1.0,3.713572066704308,5901.3
118,customer_224,booking_271,Gurgaon,India,Berlin,Germany,2019-08-31T07:30:27Z,Desktop,10.403049984023408,YATRA,1.0,2.70805020110221,6008.3
119,customer_260,booking_149,Gurgaon,India,Paris,France,2022-03-04T11:08:26Z,Android,10.074073853111662,GOIBIBO,1.0,3.295836866004329,6583.3
120,customer_204,booking_255,Gurgaon,India,Amritsar,India,2022-02-03T15:40:46Z,MobileWeb,7.839289240268986,GOIBIBO,1.0,2.8903717578961645,403.9
121,customer_294,booking_217,Gurgaon,India,Frankfurt am Main,Germany,2021-09-02T07:56:26Z,Android,11.272175959406004,GOIBIBO,1.0,1.791759469228055,6112.5
122,customer_15,booking_168,Gannavaram,India,Hyderabad,India,2019-12-17T11:14:35Z,Android,7.81083918336901,GOIBIBO,1.0,3.332204510175204,261.5
123,customer_30,booking_62,Mumbai,India,Gurgaon,India,2020-02-22T13:24:21Z,Android,7.657660793360692,GOIBIBO,1.0,3.8918202981106265,1125.8
124,customer_124,booking_327,Gurgaon,India,Dubai,United Arab Emirates,2022-06-04T16:38:50Z,IOS,10.319981287814759,GOIBIBO,2.0,2.1972245773362196,2188.9
125,customer_46,booking_219,Kochi,India,Frankfurt am Main,Germany,2022-02-21T17:14:02Z,Desktop,10.199435369404942,GOIBIBO,1.0,4.634728988229636,7576.1
126,customer_293,booking_139,Mumbai,India,Gurgaon,India,2021-04-13T18:24:24Z,Desktop,8.497004769710964,MMT,1.0,2.1972245773362196,1125.5
127,customer_93,booking_277,Bālāpur,India,Düsseldorf,Germany,2019-12-08T11:22:11Z,IOS,10.690471100098938,YATRA,1.0,4.718498871295094,7591.8
128,customer_264,booking_55,Chennai,India,Paris,France,2019-11-14T22:23:48Z,Desktop,10.091758045932494,GOIBIBO,1.0,1.791759469228055,8427.4
129,customer_96,booking_312,Mumbai,India,Kolkata,India,2020-01-16T22:36:23Z,IOS,9.754151928366639,GOIBIBO,2.0,3.6635616461296463,1666.2
131,customer_81,booking_32,Gurgaon,India,Frankfurt am Main,Germany,2020-01-29T16:54:24Z,Android,10.238129543851187,YATRA,1.0,4.1588830833596715,6355.5
132,customer_186,booking_250,Mumbai,India,Ikeja,Nigeria,2020-02-04T18:43:47Z,IOS,10.138433184502624,GOIBIBO,1.0,2.0794415416798357,7666.5
133,customer_221,booking_164,Chennai,India,Frankfurt am Main,Germany,2021-08-22T18:12:36Z,Desktop,10.910539953588133,GOIBIBO,1.0,1.791759469228055,7586.2
134,customer_171,booking_201,Delhi,India,Rome,Italy,2018-11-16T18:50:06Z,MobileWeb,9.94270826568941,YATRA,1.0,2.70805020110221,6059.1
135,customer_20,booking_185,Gurgaon,India,Mérignac,France,2019-12-05T16:52:57Z,Desktop,11.060154889983947,YATRA,1.0,4.543294782270004,7163.7
136,customer_154,booking_147,Hyderābād,India,Dubai,United Arab Emirates,2018-09-11T14:03:16Z,Desktop,10.592365633443865,YATRA,1.0,0.0,2555.1
137,customer_187,booking_318,Delhi,India,Lucknow,India,2022-05-07T01:58:03Z,MobileWeb,8.627947136350771,GOIBIBO,1.0,2.9444389791664403,415.7
138,customer_100,booking_300,Hyderabad,India,London,United Kingdom,2022-02-16T19:28:13Z,IOS,10.708837785115566,GOIBIBO,1.0,3.258096538021482,7721.7
139,customer_249,booking_268,Gurgaon,India,Darjeeling ,India,2020-01-02T03:29:17Z,IOS,8.38022733634308,GOIBIBO,1.0,3.58351893845611,1129.4
140,customer_265,booking_124,Gurgaon,India,Roissy-en-France,France,2019-12-23T08:27:51Z,Android,10.088804618309881,GOIBIBO,1.0,1.9459101490553132,6854.8
141,customer_115,booking_323,Devanhalli,India,Amsterdam,Netherlands,2020-01-24T10:41:41Z,Android,10.346154670920653,GOIBIBO,1.0,1.791759469228055,8077.8
142,customer_6,booking_4,Chicalim,India,Mumbai,India,2020-01-15T20:52:32Z,MobileWeb,9.13923097651747,MMT,4.0,4.07753744390572,420.7
143,customer_159,booking_287,Gurgaon,India,Reggio Calabria,Italy,2019-11-09T13:52:31Z,Android,10.348711690417641,YATRA,1.0,3.1354942159291497,5804.1
144,customer_104,booking_224,Hyderabad,India,Madrid,Spain,2020-02-13T13:16:21Z,Android,10.173514689749188,YATRA,1.0,2.6390573296152584,8400.3
145,customer_246,booking_263,Gurgaon,India,Roissy-en-France,France,2021-11-28T12:49:57Z,IOS,10.68700546114212,GOIBIBO,1.0,1.3862943611198906,6564.2
146,customer_65,booking_20,Gurgaon,India,Amritsar,India,2020-01-31T23:33:13Z,Android,8.287629072299104,GOIBIBO,1.0,1.0986122886681098,421.0
147,customer_175,booking_85,Devanhalli,India,Frankfurt am Main,Germany,2021-03-31T15:01:05Z,IOS,9.639886523590642,GOIBIBO,1.0,3.2188758248682006,7391.4
148,customer_34,booking_35,Gurgaon,India,Frankfurt am Main,Germany,2020-09-24T06:59:37Z,IOS,10.174887792413626,YATRA,1.0,2.772588722239781,6114.5
149,customer_232,booking_317,Delhi,India,Naples,Italy,2018-10-20T16:50:07Z,Desktop,10.098560793255245,YATRA,1.0,1.791759469228055,5911.6
150,customer_255,booking_291,Gurgaon,India,Darjeeling ,India,2020-10-20T13:03:14Z,Android,8.244018706496464,MMT,1.0,0.0,1128.9
151,customer_230,booking_322,Gurgaon,India,Hamburg,Germany,2020-01-27T18:42:32Z,IOS,11.055905975762766,YATRA,2.0,3.6635616461296463,6277.5
152,customer_278,booking_227,Mumbai,India,Frankfurt am Main,Germany,2020-03-18T17:02:21Z,IOS,10.007883603247125,GOIBIBO,1.0,1.6094379124341003,6815.2
153,customer_77,booking_107,Varanasi,India,Pune,India,2021-06-26T22:24:21Z,Desktop,9.288862231438445,GOIBIBO,1.0,2.0794415416798357,1208.9
154,customer_94,booking_316,Devanhalli,India,Gurgaon,India,2020-02-25T07:32:40Z,IOS,8.863332833439587,GOIBIBO,1.0,2.4849066497880004,1694.7
155,customer_0,booking_125,Patna,India,Gurgaon,India,2020-01-28T10:03:24Z,IOS,8.821854792320918,GOIBIBO,1.0,0.0,862.3
156,customer_296,booking_59,Rāja Sānsi,India,Fiumicino,Italy,2018-10-04T15:14:21Z,Desktop,10.797254518171403,YATRA,2.0,2.833213344056216,5686.1
157,customer_38,booking_183,Bangalore,India,Roissy-en-France,France,2019-11-12T22:45:37Z,Desktop,10.796075581697416,YATRA,1.0,3.5553480614894135,8201.9
158,customer_143,booking_117,Thiruvananthapuram,India,Berlin,Germany,2019-11-20T16:54:39Z,Desktop,10.659459286229309,GOIBIBO,1.0,2.833213344056216,7811.0
159,customer_60,booking_39,Gurgaon,India,Venice,Italy,2019-12-17T11:22:47Z,IOS,10.05788962933195,YATRA,1.0,3.58351893845611,6051.5
160,customer_258,booking_152,Pune,India,Varanasi,India,2020-12-23T21:02:59Z,Desktop,9.410285713523686,MMT,2.0,1.3862943611198906,1208.9
161,customer_16,booking_108,Delhi,India,Bengaluru,India,2020-01-30T12:08:07Z,MobileWeb,8.761597130506736,MMT,1.0,2.1972245773362196,1715.5
162,customer_237,booking_140,Kochi,India,London,United Kingdom,2021-11-27T16:27:31Z,IOS,11.04783470778117,GOIBIBO,1.0,2.995732273553991,8203.4
163,customer_137,booking_190,Gurgaon,India,Amritsar,India,2020-01-26T13:38:44Z,IOS,9.400497814537912,GOIBIBO,1.0,0.0,421.0
164,customer_195,booking_104,Delhi,India,Calgary,Canada,2018-10-04T15:09:59Z,Desktop,10.852888056044193,YATRA,1.0,0.0,9000.0
165,customer_74,booking_64,Delhi,India,Hyderabad,India,2021-10-20T22:37:14Z,MobileWeb,8.143459281469527,GOIBIBO,1.0,3.7612001156935624,1275.5
166,customer_41,booking_153,Jaipur,India,Gurgaon,India,2021-02-23T19:36:09Z,Desktop,8.226669752770714,GOIBIBO,1.0,1.6094379124341003,210.3
167,customer_164,booking_229,Chennai,India,Fiumicino,Italy,2019-07-29T11:23:06Z,Android,10.287388482728453,GOIBIBO,1.0,3.784189633918261,7434.9
168,customer_148,booking_111,Rāja Sānsi,India,Fiumicino,Italy,2018-10-06T12:29:44Z,Desktop,10.132501837322065,YATRA,1.0,0.0,5686.1
169,customer_75,booking_67,Gurgaon,India,Old Goa,India,2022-05-12T13:08:26Z,IOS,9.808297365532379,GOIBIBO,2.0,3.367295829986474,1503.1
170,customer_185,booking_200,Gurgaon,India,Munich,Germany,2019-10-17T21:18:47Z,Android,9.968950802230424,YATRA,1.0,1.6094379124341003,6116.3
171,customer_48,booking_36,Delhi,India,Amsterdam,Netherlands,2019-01-03T18:15:21Z,Desktop,11.273245945015919,YATRA,2.0,4.709530201312334,6659.8
172,customer_246,booking_177,Gurgaon,India,Lisbon,Portugal,2021-07-24T18:33:59Z,IOS,11.347786635942592,GOIBIBO,2.0,0.6931471805599453,7767.7
